PIF: (Pair{key=start, value=Pair{key=0, value=0}}
Pair{key={, value=Pair{key=0, value=0}}
Pair{key=@, value=Pair{key=0, value=0}}
Pair{key=1, value=Pair{key=8, value=0}}
Pair{key=is, value=Pair{key=0, value=0}}
Pair{key=Number, value=Pair{key=0, value=0}}
Pair{key=;, value=Pair{key=0, value=0}}
Pair{key=check, value=Pair{key=0, value=0}}
Pair{key=(, value=Pair{key=0, value=0}}
Pair{key=0, value=Pair{key=0, value=0}}
Pair{key=add, value=Pair{key=0, value=0}}
Pair{key=0, value=Pair{key=0, value=0}}
Pair{key===, value=Pair{key=0, value=0}}
Pair{key=1, value=Pair{key=8, value=0}}
Pair{key=), value=Pair{key=0, value=0}}
Pair{key=then, value=Pair{key=0, value=0}}
Pair{key={, value=Pair{key=0, value=0}}
Pair{key=1, value=Pair{key=8, value=0}}
Pair{key=<-, value=Pair{key=0, value=0}}
Pair{key=1, value=Pair{key=8, value=0}}
Pair{key=add, value=Pair{key=0, value=0}}
Pair{key=1, value=Pair{key=7, value=0}}
Pair{key=;, value=Pair{key=0, value=0}}
Pair{key=}, value=Pair{key=0, value=0}}
Pair{key=else, value=Pair{key=0, value=0}}
Pair{key={, value=Pair{key=0, value=0}}
Pair{key=1, value=Pair{key=8, value=0}}
Pair{key=<-, value=Pair{key=0, value=0}}
Pair{key=1, value=Pair{key=8, value=0}}
Pair{key=mul, value=Pair{key=0, value=0}}
Pair{key=0, value=Pair{key=0, value=0}}
Pair{key=}, value=Pair{key=0, value=0}}
Pair{key=}, value=Pair{key=0, value=0}}
Pair{key=stop, value=Pair{key=0, value=0}}
)
